{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -298.9342695050114, 1: -596.1424132038477, 2: -371.2548182155326, 3: -361.08165217553665, 4: -384.55784778223625, 5: -332.27842323646814, 6: -326.0339481678576, 7: -434.3046537315377, 8: -355.12376557233824, 9: -382.6369614619932}
{0: -436.47002860890035, 1: -327.4735438515658, 2: -279.6030027203303, 3: -313.9197253958946, 4: -427.74842475582653, 5: -354.16044488164073, 6: -391.50473143303157, 7: -487.9128322854732, 8: -284.84025324872283, 9: -444.3014179262657}
{0: -423.36243436214556, 1: -643.2420481230841, 2: -433.61894778711877, 3: -321.2203085618129, 4: -494.40823338711573, 5: -345.0477274496986, 6: -539.5805877355199, 7: -558.3073491589446, 8: -345.5457656201448, 9: -468.4942693764558}
{0: -428.3603071043351, 1: -203.0518780250881, 2: -312.0906302204666, 3: -284.5701854198024, 4: -289.0861755222888, 5: -256.74432588603923, 6: -296.28894897175405, 7: -281.5183251879079, 8: -277.158931719453, 9: -279.5815182092481}
{0: -450.2773844804092, 1: -343.3053196007315, 2: -336.60737696119696, 3: -310.8651999663069, 4: -254.09682757497285, 5: -291.3364231490718, 6: -336.97840170957755, 7: -262.91904690437127, 8: -275.24282160268433, 9: -205.2697634658732}
{0: -434.00038496126547, 1: -436.39843151760226, 2: -411.5314879664094, 3: -354.9828307307758, 4: -309.0182084981216, 5: -316.7448065569267, 6: -399.5569439292835, 7: -214.33314947918115, 8: -351.5188365084722, 9: -248.73472935890305}
{0: -445.54576555194876, 1: -308.92618956824424, 2: -351.5743891929713, 3: -296.38571687297593, 4: -323.86760948972494, 5: -285.0651213044761, 6: -358.5105506320602, 7: -303.8142623253421, 8: -257.59440253093345, 9: -271.94304285752514}
{0: -422.2355239776087, 1: -167.6354939180287, 2: -301.08143899194516, 3: -283.9085235896672, 4: -310.70380976577667, 5: -262.01940623249953, 6: -278.5558139559218, 7: -302.38990039840974, 8: -272.9959796396724, 9: -288.54907811738394}
{0: -380.17881581180495, 1: -732.6046318271128, 2: -454.5869258121155, 3: -485.62017765075905, 4: -541.9431014562108, 5: -481.96294509572306, 6: -568.2166044810733, 7: -595.9551381405208, 8: -523.7751754829413, 9: -607.5471344948202}
{0: -521.3870482587998, 1: -755.8548651816843, 2: -510.15468591060664, 3: -466.05287029372744, 4: -335.50646615643575, 5: -436.25513465306904, 6: -527.3126778403771, 7: -374.5862978231942, 8: -437.2814071241451, 9: -379.04521661405266}
